<?php

# 公共信息表：  dc_business_america_public (中文表) 、 dc_business_america_public_eng (英文表) aid、mpid、ctime、utime、publisher、branch、see_id、 passport_number 护照 、 username 姓名

      #旅行信息（43字段）
            /*
               america_purpose 赴美出行目的 
              spouse_address_select 配偶地址(其它)
              spouse_address 地址
              spouse_address_two 地址2
              spouse_address_city 城市
              spouse_address_province 州/省
              spouse_address_code 邮编
              spouse_address_country 国家地区
              spouse_former_count 前配偶人数
              marriage_info 解释说明

              date_of_birth 出生时间
              date_of_address 出生城市
              date_of_province 出生省份
              date_of_country 出生国家
              nationality 国籍
              nationality_other_is 是否拥有其它国家国籍
              nationality_live_is 是否持有其它国家的永久居住权身份
              nationality_live 有永久居住权身份的国家名称
              identity_number 身份证号
              social_security_number 美国社会安全号
              taxpayer_number 美国纳税人身份号

            */
      #地址与电话信息（17字段）
            /*
              live_address 现住家庭地址 
              famliy_address 地址2 
              m_city 所属城市 
              province 所属省份 
              zip_code 邮编 
              address_nationality 所属国家 

              
              mailing_address_is 邮寄地址与家庭地址是否相同 
              mailing_address 邮寄地址 
              mailing_address_two 地址2 
              mailing_address_city 所属城市 
              mailing_address_province 所属省份 
              mailing_address_zip 邮编 
              mailing_address_nationality 所属国家 

              
              home_telphone 手机号 
              tel 家庭电话 
              company_phone 工作电话 
              home_email 现用有效电子邮箱（重要，用于使馆发送通知） 

            */
      #护照信息（10字段）
            /* 
              passport_category 护照类型 
              passport_category_info 护照类型解释说明 
              passport_number 护照号码 
              passport_office 颁发国家或机构 
              place_of_issue 签发城市 
              place_issue_province 签发省 
              place_issue_country 签发国家 
              lssue_date 签发日期 
              expiration_date 失效日期 
              passport_loss 您的护照是否遗失或被盗过 

            */
      #家庭信息（12字段）
            /*
              father_name 父亲姓(拼音) 
              father_names 父亲名(拼音) 
              father_birth 出生日期 
              father_america_is 父亲是否在美国 
              father_america_identity 父亲在美国的移民或非移民身份 

              mother_name 母亲姓(拼音) 
              mother_names 母亲名(拼音) 
              mother_birth 出生日期 
              mother_america_is 母亲是否在美国 
              mother_america_identity 母亲在美国的移民或非移民身份 

              other_america_is 除了父母是否有其他直系亲属在美 
              others_america_is 是否有其他非直系亲属在美 

            */
           
# 工作教育培训信息表：  dc_business_america_work （中文表） 、dc_business_america_work_eng （英文表） aid 、 country 

      #工作教育培训信息（26字段）
            /*
              work_is 是否为“在职人员”或“14岁（含）以上的学生”  (是)

              professional_types 职业类型 
              company_name 现有雇佣公司名称或学校名称 
              month_income 月收入 
              responsibility 简要描述你的职责 
              company_address 现有雇佣公司或学校地址 
              company_address_two 地址2（可选填） 
              company_city 所属城市 
              company_province 所属州/省 
              company_zip 邮编（可选填） 
              company_phone 电话 
              company_country 国家 
              induction_time 入职时间
              professional_info  职业类型的解释说明

              five_work_is 近五年是否有过其它工作 
              education_background 您是否有初中以上学历含职业学校 
              religious_beliefs_is 是否有宗教信仰 
              religious_beliefs 宗教名称 
              master_language 您所掌握语言 
              five_been_country_is 五年内是否到访过其它国家/地区 
              five_been_country 到访过其它国家 
              five_been_city 到访过其它国家地区 
              charity_is 是否参加过慈善组织 
              charity_name 慈善组织名称 
              special_training_is 是否具有特殊技能或接受过特殊培训 
              special_training_info 培训的原因 
              army_is 是否在军队服役 
              military_unit_is 是否曾服务于或参加过准军事性单位
            */
